INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Kayson', 'Riggs', '1995-02-12', 'De La Salle University');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Ezra', 'Mclean', '1986-01-06', 'De La Salle University');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Whitney', 'Bryan', '1988-02-05', 'De La Salle University');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Brycean', 'Ortega', '2010-08-30', 'Ateneo De Manila University');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Adele', 'Alexander', '1988-05-06', 'Ateneo De Manila University');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Sergio', 'Castro', '1989-01-28', 'Ateneo De Manila University');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Celeste', 'Nash', '2000-12-12', 'Lyceum of the Philippines University');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Audrey', 'Hoffman', '1997-11-08', 'Mapua Institute of Technology');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Bailey', 'Pierce', '2004-07-11', 'Mapua Institute of Technology');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Miles', 'Farmer', '2010-04-08', 'Mapua Institute of Technology');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Messiah', 'Terry', '2006-12-12', 'De La Salle University');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Arabella', 'Osborne', '1993-09-27', 'De La Salle University');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Natalee', 'Navarro', '2005-11-30', 'De La Salle University');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('April', 'Sanchez', '1999-02-15', 'De La Salle University');
INSERT INTO `mydb`.`student` (`firstName`, `surname`, `birthday`, `university`) VALUES ('Jose', 'Hodge', '2004-11-17', 'Ateneo De Manila University');
